spot	x	y
10x10	14160.5	13648.0
10x11	14150.5	12925.5
10x12	14151.0	12195.5
10x13	14126.0	11465.5
10x14	14138.5	10745.5
10x15	14151.0	10013.0
10x16	14156.0	9290.5
10x17	14136.0	8565.5
10x18	14138.5	7822.5
10x19	14101.0	7027.5
10x20	14146.0	6360.0
10x21	14138.5	5650.0
10x22	14138.5	4917.5
10x23	14136.0	4167.5
10x24	14133.5	3457.5
10x25	14138.5	2717.5
10x26	14149.0	1992.5
10x27	14129.0	1262.5
10x8	14145.5	15078.5
10x9	14143.0	14365.5
11x10	13408.0	13630.5
11x12	13410.5	12170.5
11x13	13383.02165692678	11468.020797524923
11x14	13388.5	10740.5
11x15	13413.5	9995.5
11x16	13405.998031496063	9272.998031496063
11x17	13390.998031496063	8552.998031496063
11x18	13388.5	7810.5
11x19	13378.5	7072.5
11x20	13401.0	6332.5
11x21	13381.0	5632.5
11x22	13373.5	4905.0
11x23	13398.5	4165.0
11x24	13388.5	3450.0
11x25	13408.5	2720.0
11x26	13401.0	1982.5
11x8	13395.5	15061.0
11x9	13413.0	14355.5
12x10	12508.0	13698.0
12x11	12580.5	12870.5
12x12	12578.0	12153.0
12x13	12563.0	11418.0
12x14	12573.0	10698.0
12x15	12570.5	9975.5
12x16	12573.470245095734	9248.027755562873
12x17	12578.5	8510.5
12x18	12576.0	7785.5
12x19	12578.5	7062.5
12x20	12558.5	6302.5
12x21	12583.5	5585.0
12x22	12588.5	4860.0
12x23	12558.5	4135.0
12x24	12568.5	3417.5
12x25	12558.5	2692.5
12x26	12566.0	1932.5
12x8	12573.0	15025.5
12x9	12563.0	14313.0
13x10	11890.5	13623.0
13x11	11880.5	12898.0
13x12	11890.5	12165.5
13x13	11878.0	11433.0
13x14	11870.5	10725.5
13x15	11878.0	10005.5
13x16	11878.001968503937	9267.998031496063
13x17	11855.5	8525.5
13x18	11873.400478333386	7795.579459986783
13x19	11878.5	7087.5
13x20	11866.0	6332.5
13x21	11876.0	5612.5
13x22	11873.5	4875.0
13x23	11878.5	4160.0
13x24	11871.0	3417.5
13x25	11871.0	2702.5
13x26	11871.0	1960.0
13x27	11873.5	1220.0
13x8	11873.0	15045.5
13x9	11888.0	14335.5
14x10	11188.0	13613.0
14x11	11188.0	12890.5
14x12	11170.5	12158.0
14x13	11170.5	11445.5
14x14	11180.5	10728.0
14x15	11153.0	9980.5
14x16	11173.0	9253.0
14x17	11170.5	8538.0
14x18	11173.0	7805.5
14x19	11175.5	7072.5
14x20	11170.5	6330.5
14x21	11173.5	5597.5
14x22	11163.5	4872.5
14x23	11165.998031496063	4175.001968503937
14x24	11158.5	3407.5
14x25	11173.5	2697.5
14x26	11158.5	1972.5
14x27	11166.0	1225.0
14x7	11175.5	15770.5
14x8	11182.998031496063	15033.001968503937
14x9	11185.5	14335.5
15x10	10433.0	13630.5
15x11	10445.5	12903.0
15x12	10440.5	12185.5
15x13	10450.5	11455.5
15x14	10443.0	10735.5
15x15	10435.5	10003.0
15x16	10428.0	9260.5
15x17	10435.5	8563.0
15x18	10428.0	7805.5
15x19	10415.5	7065.5
15x20	10425.5	6352.5
15x21	10418.0	5607.5
15x22	10433.5	4897.5
15x23	10563.5	4235.0
15x24	10438.5	3435.0
15x25	10418.5	2705.0
15x26	10438.5	1985.0
15x27	10421.0	1242.5
15x7	10432.5	15780.5
15x9	10445.5	14283.0
16x10	9775.5	13635.5
16x11	9763.0	12923.0
16x12	9765.5	12205.5
16x13	9753.0	11478.0
16x14	9775.5	10750.5
